uid,nightuid,namedLocation,domainID,siteID,plotID,trapCoordinate,plotType,nlcdClass,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertainty,elevation,elevationUncertainty,trapStatus,trapType,collectDate,endDate,tagID,individualCode,taxonID,scientificName,taxonRank,identificationQualifier,identificationReferences,nativeStatusCode,sex,recapture,fate,replacedTag,lifeStage,testes,nipples,pregnancyStatus,vagina,hindfootLength,earLength,tailLength,totalLength,weight,larvalTicksAttached,nymphalTicksAttached,adultTicksAttached,bloodSampleID,bloodSampleBarcode,bloodSampleMethod,fecalSampleID,fecalSampleBarcode,fecalSampleCondition,earSampleID,earSampleBarcode,hairSampleID,hairSampleBarcode,hairSampleContents,voucherSampleID,voucherSampleBarcode,measuredBy,recordedBy,remarks,dataQF
1497eefc-0f9e-498b-896b-4d26df7edf3a,a9ccba1d-e34f-4233-804b-27bd8038fc16,SJER_002.mammalGrid.mam,D17,SJER,SJER_002,B9,distributed,grasslandHerbaceous,37.081628,-119.742642,WGS84,45.1,340.6,0.1,5 - capture,ShermanXLK,2/17/2017,2/17/2017,NEON.MAM.D17.R1068,NA,PEBO,Peromyscus boylii,species,NA,NA,N,M,N,processed,NA,adult,nonscrotal,NA,NA,NA,18,16,63,113,18,N,N,N,SJER.20170217.R1068.B,NA,mandibular,SJER.20170217.R1068.F,NA,fresh,SJER.20170217.R1068.E,NA,SJER.20170217.R1068.H,NA,NA,NA,NA,auccello@field-ops.org,Frosenbower@field-ops.org,tissue cold chain broken,NA
fddceb51-b047-47e4-9840-5df3e332bc58,a9ccba1d-e34f-4233-804b-27bd8038fc16,SJER_002.mammalGrid.mam,D17,SJER,SJER_002,A10,distributed,grasslandHerbaceous,37.081628,-119.742642,WGS84,45.1,340.6,0.1,5 - capture,ShermanXLK,2/17/2017,2/17/2017,NEON.MAM.D17.R1064,NA,PEMA,Peromyscus maniculatus,species,cf. species,NA,N,F,N,processed,NA,subadult,NA,nonenlarged,not,neither,15,12,50,104,9,N,N,N,NA,NA,NA,SJER.20170217.R1064.F,NA,fresh,SJER.20170217.R1064.E,NA,SJER.20170217.R1064.H,NA,NA,NA,NA,auccello@field-ops.org,Frosenbower@field-ops.org,tissue cold chain broken,NA
c9549606-4714-479e-8318-b513f19e6519,673c91fd-5a9a-4a3c-87af-8ee1b2184269,SJER_009.mammalGrid.mam,D17,SJER,SJER_009,H10,distributed,grasslandHerbaceous,37.116909,-119.739947,WGS84,45.2,433.7,0.1,5 - capture,ShermanXLK,2/17/2017,2/17/2017,NEON.MAM.D17.R1224,NA,PETR,Peromyscus truei,species,cf. species,NA,N,M,N,processed,NA,adult,nonscrotal,NA,NA,NA,19,21,NA,NA,26,N,N,N,SJER.20170217.R1224.B,NA,unsuccessful,SJER.20170217.R1224.F,NA,fresh,SJER.20170217.R1224.E,NA,SJER.20170217.R1224.H,NA,NA,NA,NA,Eartz@neoninc.org,Severett@battelleecology.org,NA,NA
c1842d6e-f146-4604-adc2-5f8550480f26,673c91fd-5a9a-4a3c-87af-8ee1b2184269,SJER_009.mammalGrid.mam,D17,SJER,SJER_009,D6,distributed,grasslandHerbaceous,37.116909,-119.739947,WGS84,45.2,433.7,0.1,5 - capture,ShermanXLK,2/17/2017,2/17/2017,NEON.MAM.D17.L1206,NA,PEBO,Peromyscus boylii,species,NA,NA,N,M,U,released,NA,adult,nonscrotal,NA,NA,NA,NA,NA,NA,NA,NA,U,U,U,NA,NA,NA,SJER.20170217.L1206.F,NA,fresh,NA,NA,NA,NA,NA,NA,NA,Eartz@neoninc.org,Severett@battelleecology.org,released due to cold stress,NA
461630ea-7f36-40f7-9c67-7ae5b15dd0bf,673c91fd-5a9a-4a3c-87af-8ee1b2184269,SJER_009.mammalGrid.mam,D17,SJER,SJER_009,D3,distributed,grasslandHerbaceous,37.116909,-119.739947,WGS84,45.2,433.7,0.1,5 - capture,ShermanXLK,2/17/2017,2/17/2017,NEON.MAM.D17.R1216,NA,PEBO,Peromyscus boylii,species,NA,NA,N,M,N,processed,NA,adult,scrotal,NA,NA,NA,20,17,NA,NA,23,N,N,N,NA,NA,NA,NA,NA,NA,SJER.20170217.R1216.E,NA,SJER.20170217.R1216.H,NA,NA,NA,NA,Eartz@neoninc.org,Severett@battelleecology.org,NA,NA
b9ad5c81-bd12-4b21-afe5-4a68f2428437,9ed96c99-c3ba-436e-8386-bcbe90b09b09,SJER_032.mammalGrid.mam,D17,SJER,SJER_032,E5,distributed,grasslandHerbaceous,37.092605,-119.744726,WGS84,45.1,344.8,0.1,5 - capture,ShermanXLK,2/17/2017,2/17/2017,NEON.MAM.D17.R1143,NA,PEBO,Peromyscus boylii,species,NA,NA,N,F,Y,processed,NA,subadult,NA,nonenlarged,not,neither,17,15,69,NA,12,N,N,N,SJER.20170217.R1143.B,NA,mandibular,NA,NA,NA,NA,NA,SJER.20170217.R1143.H,NA,NA,NA,NA,auccello@field-ops.org,Frosenbower@field-ops.org,NA,NA
0e5308fd-ae74-438d-b191-fce977826de6,a9ccba1d-e34f-4233-804b-27bd8038fc16,SJER_002.mammalGrid.mam,D17,SJER,SJER_002,I2,distributed,grasslandHerbaceous,37.081628,-119.742642,WGS84,45.1,340.6,0.1,5 - capture,ShermanXLK,2/17/2017,2/17/2017,NEON.MAM.D17.R1052,NA,REME,Reithrodontomys megalotis,species,NA,NA,N,F,N,processed,NA,adult,NA,nonenlarged,not,swollen,14,12,70,131,12,N,N,N,SJER.20170217.R1052.B,NA,mandibular,SJER.20170217.R1052.F,NA,fresh,SJER.20170217.R1052.E,NA,NA,NA,NA,NA,NA,auccello@field-ops.org,Frosenbower@field-ops.org,tissue cold chain broken,NA
2e90879e-8390-4f32-a4c5-adc341d4de5b,9ed96c99-c3ba-436e-8386-bcbe90b09b09,SJER_032.mammalGrid.mam,D17,SJER,SJER_032,A1,distributed,grasslandHerbaceous,37.092605,-119.744726,WGS84,45.1,344.8,0.1,5 - capture,ShermanXLK,2/17/2017,2/17/2017,NEON.MAM.D17.R1127,NA,PEMA,Peromyscus maniculatus,species,NA,NA,N,F,Y,released,NA,adult,NA,nonenlarged,not,swollen,NA,NA,NA,NA,NA,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,auccello@field-ops.org,Frosenbower@field-ops.org,released due to time constraints,NA
d0ac143f-5b37-4d56-916c-37c9eb50cfb9,a9ccba1d-e34f-4233-804b-27bd8038fc16,SJER_002.mammalGrid.mam,D17,SJER,SJER_002,I7,distributed,grasslandHerbaceous,37.081628,-119.742642,WGS84,45.1,340.6,0.1,5 - capture,ShermanXLK,2/17/2017,2/17/2017,NEON.MAM.D17.R1096,NA,REME,Reithrodontomys megalotis,species,NA,NA,N,F,N,processed,NA,adult,NA,nonenlarged,not,neither,15,10,66,116,9,N,N,N,NA,NA,NA,NA,NA,NA,SJER.20170217.R1096.E,NA,NA,NA,NA,NA,NA,auccello@field-ops.org,Frosenbower@field-ops.org,tissue cold chain broken,NA
fac356ee-a14a-4950-9537-c52764397a5e,673c91fd-5a9a-4a3c-87af-8ee1b2184269,SJER_009.mammalGrid.mam,D17,SJER,SJER_009,F6,distributed,grasslandHerbaceous,37.116909,-119.739947,WGS84,45.2,433.7,0.1,5 - capture,ShermanXLK,2/17/2017,2/17/2017,NEON.MAM.D17.R1214,NA,PEMA,Peromyscus maniculatus,species,NA,NA,N,F,N,released,NA,unknown,NA,unknown,unknown,unknown,NA,NA,NA,NA,NA,U,U,U,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Eartz@neoninc.org,Severett@battelleecology.org,released with minimal processing due to cold stress,NA
